異	田,共	イ／こと(なる)
遺	⻌,貴	イ／いみ: のこす・わすれる（例: 〇産・〇跡）
域	土,或	イキ／いみ: 範囲・場所（例: ち〇・〇内）
宇	宀,于	ウ／いみ: 大きな空間（例: 〇宙・天下）
映	日,大,冂	エイ／うつ(る)
延	廴,正	エン／の(びる)
沿	氵,八,口	エン／そ(う)
我	手,戈	ガ／われ
灰	厂,火	カイ／はい
拡	扌,広	カク／いみ: ひろげる（例: 〇大・〇張）
革	革	カク／かわ
閣	門,各	カク／いみ: 高い建物・政府（例: 内〇・天守〇）
割	宀,丯,口,刂	カツ／わ(る)
株	木,朱	かぶ
干	干	カン／ほ(す)
巻	己,巳	カン／ま(く)
看	手,目	カン／いみ: みる・見守る（例: 〇板・〇護）
簡	竹,間	カン／いみ: やさしい・てがみ（例: 〇単・書〇）
危	卩,厃	キ／あぶ(ない)
机	木,几	キ／つくえ
揮	扌,軍	キ／いみ: ふるう・指図する（例: バットを大きくふる・指〇者）
貴	臾,貝	キ／とうと(い)
疑	疋,匕,矢	ギ／うたが(う)
吸	口,及	キュウ／す(う)
供	亻,共	キョウ／そな(える)
胸	月,勹,凶	キョウ／むね
郷	乡,皀,阝	キョウ／いみ: ふるさと（例: 生まれた町・里）
勤	堇,力	キン／つと(める)
筋	竹,月,力	キン／すじ
系	丿,糸	ケイ／いみ: つながり・けいとう（例: 太陽〇・家〇）
敬	苟,攵	ケイ／うやま(う)
警	敬,言	ケイ／いみ: いましめ・けいさつ（例: 〇察・〇告）
劇	虍,豕,刂	ゲキ／いみ: 激しい・芝居（例: ドラマ・舞台・〇場）
激	氵,敫	ゲキ／はげ(しい)
穴	穴	ケツ／あな
絹	糸,肙	ケン／きぬ
権	木,雚	ケン／いみ: ちから・はたらき（例: 〇利・人〇）
憲	宀,丰,罒,心	ケン／いみ: おきて・きまり（例: 〇法）
源	氵,原	ゲン／みなもと
厳	𭕄,厂,敢	ゲン／いみ: きびしい・おごそか（例: 〇しい・〇格）
己	己	コ／おのれ
呼	口,乎	コ／よ(ぶ)
誤	言,呉	ゴ／あやま(る)
后	戸,口	コウ／いみ: きさき（例: 皇〇・〇宮）
孝	耂,子	コウ／いみ: おやを大切にする（例: 〇行・親〇）
皇	白,王	コウ／いみ: 天〇・王さま（例: 天〇・〇室）
紅	糸,工	コウ／べに
降	阝,夅	コウ／お(りる)
鋼	金,岡	コウ／はがね
刻	亥,刂	コク／きざ(む)
穀	㱿,禾	コク／いみ: こめ（例: 五〇・〇物）
骨	冂,口,月	コツ／ほね
困	囗,木	コン／こま(る)
砂	石,少	サ／すな
座	广,人,人,土	ザ／すわ(る)
済	氵,斉	サイ／す(む)
裁	𢦏,衣	サイ／た(つ)
策	竹,朿	サク／いみ: はかりごと・方法（例: せい〇・対〇）
冊	冂,丨,丨	サツ／いみ: 書物のたんい（例: 1〇・〇子）
蚕	天,虫	サン／かいこ
至	至	シ／いた(る)
私	禾,厶	シ／わたくし
姿	次,女	シ／すがた
視	礻,見	シ／いみ: みる（例: 〇力・テレビ〇聴）
詞	言,司	シ／いみ: ことば・歌の言葉（例: 動〇・歌〇）
誌	言,志	シ／いみ: 記録・ざっし（例: マンガ〇・〇面）
磁	石,玆	ジ／いみ: じしゃく（例: 〇石・電〇波）
射	身,寸	シャ／い(る)
捨	扌,人,士,口	シャ／す(てる)
尺	尸,八	シャク／いみ: ものさし・長さの単位（例: 30センチの定規・〇度）
若	艹,右	ジャク／わか(い)
